id,Cover_Type
124622,1
124623,1
124624,1
124625,1
124626,1
124627,2
124628,1
124629,1
124630,1
124631,1
124632,1
124633,1
124634,1
124635,2
124636,1
124637,1
124638,2
124639,1
124640,1
124641,2
124642,1
124643,1
124644,1
124645,1
124646,1
124647,1
124648,1
124649,1
124650,5
124651,1
124652,2
124653,1
124654,1
124655,1
124656,1
124657,1
124658,1
124659,1
124660,2
124661,3
124662,2
124663,1
124664,1
124665,1
124666,1
124667,1
124668,1
124669,4
124670,1
124671,1
124672,1
124673,1
124674,2
124675,1
124676,2
124677,1
124678,1
124679,2
124680,1
124681,1
124682,1
124683,1
124684,7
124685,1
124686,2
124687,1
124688,2
124689,1
124690,1
124691,1
124692,2
124693,1
124694,2
124695,1
124696,1
124697,1
124698,1
124699,1
124700,1
124701,1
124702,1
124703,1
124704,1
124705,1
124706,2
124707,2
124708,2
124709,1
124710,2
124711,1
124712,1
124713,3
124714,1
124715,1
124716,2
124717,6
124718,1
124719,2
124720,2
124721,1
124722,1
124723,1
124724,1
124725,1
124726,2
124727,1
124728,1
124729,2
124730,1
124731,1
124732,1
124733,1
124734,1
124735,1
124736,1
124737,6
124738,1
124739,1
124740,1
124741,1
124742,1
124743,1
124744,1
124745,1
124746,1
124747,1
124748,1
124749,1
124750,1
124751,2
124752,1
124753,2
124754,1
124755,1
124756,1
124757,1
124758,2
124759,1
124760,1
124761,1
124762,1
124763,6
124764,1
124765,1
124766,1
124767,1
124768,3
124769,1
124770,1
124771,1
124772,1
124773,2
124774,1
124775,1
124776,1
124777,1
124778,1
124779,1
124780,1
124781,1
124782,2
124783,1
124784,2
124785,6
124786,3
124787,1
124788,2
124789,1
124790,6
124791,1
124792,1
124793,1
124794,1
124795,5
124796,1
124797,1
124798,1
124799,1
124800,1
124801,3
124802,1
124803,1
124804,2
124805,2
124806,1
124807,1
124808,1
124809,2
124810,1
124811,2
124812,6
124813,1
124814,3
124815,1
124816,1
124817,1
124818,1
124819,1
124820,1
124821,4
124822,1
124823,1
124824,1
124825,2
124826,2
124827,1
124828,1
124829,3
124830,3
124831,1
124832,4
124833,3
124834,1
124835,1
124836,2
124837,1
124838,1
124839,1
124840,1
124841,1
124842,1
124843,7
124844,1
124845,1
124846,6
124847,1
124848,1
124849,2
124850,3
124851,1
124852,4
124853,1
124854,1
124855,1
124856,1
124857,1
124858,1
124859,1
124860,1
124861,3
124862,1
124863,1
124864,2
124865,1
124866,6
124867,1
124868,2
124869,3
124870,1
124871,1
124872,1
124873,1
124874,1
124875,2
124876,3
124877,3
124878,1
124879,1
124880,1
124881,1
124882,1
124883,1
124884,1
124885,3
124886,1
124887,1
124888,1
124889,1
124890,1
124891,1
124892,1
124893,3
124894,2
124895,2
124896,5
124897,2
124898,1
124899,3
124900,1
124901,2
124902,1
124903,1
124904,1
124905,6
124906,1
124907,1
124908,5
124909,1
124910,1
124911,1
124912,1
124913,1
124914,1
124915,2
124916,2
124917,1
124918,1
124919,3
124920,1
124921,1
124922,5
124923,2
124924,2
124925,1
124926,1
124927,1
124928,1
124929,1
124930,1
124931,2
124932,1
124933,1
124934,1
124935,3
124936,3
124937,1
124938,1
124939,1
124940,1
124941,1
124942,1
124943,1
124944,2
124945,1
124946,2
124947,3
124948,1
124949,1
124950,1
124951,6
124952,1
124953,1
124954,1
124955,1
124956,1
124957,1
124958,1
124959,2
124960,1
124961,2
124962,2
124963,1
124964,1
124965,1
124966,1
124967,1
124968,1
124969,1
124970,1
124971,1
124972,1
124973,1
124974,1
124975,1
124976,1
124977,1
124978,1
124979,3
124980,1
124981,1
124982,1
124983,1
124984,1
124985,1
124986,1
124987,1
124988,2
124989,1
124990,6
124991,1
124992,1
124993,1
124994,1
124995,1
124996,1
124997,2
124998,1
124999,1
125000,1
125001,1
125002,2
125003,1
125004,1
125005,1
125006,3
125007,1
125008,6
125009,2
125010,1
125011,1
125012,1
125013,1
125014,1
125015,1
125016,1
125017,3
125018,1
125019,1
125020,2
125021,3
125022,1
125023,3
125024,2
125025,1
125026,1
125027,1
125028,1
125029,1
125030,1
125031,3
125032,2
125033,1
125034,2
125035,1
125036,1
125037,1
125038,1
125039,1
125040,1
125041,1
125042,1
125043,1
125044,1
125045,1
125046,1
125047,1
125048,2
125049,1
125050,1
125051,1
125052,1
125053,1
125054,2
125055,1
125056,1
125057,1
125058,2
125059,1
125060,3
125061,1
125062,1
125063,1
125064,2
125065,1
125066,1
125067,1
125068,1
125069,1
125070,2
125071,1
125072,1
125073,5
125074,5
125075,3
125076,1
125077,1
125078,1
125079,2
125080,1
125081,2
125082,1
125083,1
125084,1
125085,2
125086,1
125087,1
125088,1
125089,3
125090,1
125091,1
125092,1
125093,2
125094,1
125095,1
125096,1
125097,1
125098,1
125099,1
125100,1
125101,3
125102,2
125103,2
125104,2
125105,3
125106,1
125107,1
125108,1
125109,1
125110,1
125111,1
125112,1
125113,2
125114,1
125115,1
125116,1
125117,2
125118,1
125119,4
125120,1
125121,1
125122,2
125123,1
125124,3
125125,6
125126,1
125127,1
125128,2
125129,1
125130,1
125131,1
125132,1
125133,1
125134,2
125135,1
125136,2
125137,2
125138,1
125139,2
125140,1
125141,1
125142,1
125143,1
125144,5
125145,1
125146,1
125147,1
125148,1
125149,1
125150,1
125151,5
125152,1
125153,1
125154,1
125155,1
125156,1
125157,1
125158,1
125159,1
125160,1
125161,1
125162,1
125163,1
125164,1
125165,2
125166,2
125167,1
125168,1
125169,3
125170,1
125171,3
125172,1
125173,1
125174,1
125175,1
125176,1
125177,3
125178,1
125179,1
125180,1
125181,1
125182,2
125183,1
125184,2
125185,1
125186,3
125187,2
125188,2
125189,1
125190,1
125191,1
125192,3
125193,6
125194,1
125195,1
125196,1
125197,1
125198,1
125199,1
125200,2
125201,1
125202,1
125203,1
125204,1
125205,1
125206,1
125207,2
125208,1
125209,1
125210,2
125211,1
125212,1
125213,2
125214,1
125215,1
125216,2
125217,6
125218,1
125219,1
125220,1
125221,1
125222,2
125223,1
125224,1
125225,1
125226,1
125227,1
125228,1
125229,1
125230,1
125231,1
125232,1
125233,1
125234,1
125235,1
125236,1
125237,1
125238,6
125239,1
125240,1
125241,3
125242,1
125243,1
125244,1
125245,1
125246,1
125247,1
125248,1
125249,1
125250,1
125251,2
125252,1
125253,1
125254,1
125255,1
125256,1
125257,1
125258,1
125259,1
125260,1
125261,1
125262,2
125263,1
125264,1
125265,1
125266,1
125267,1
125268,1
125269,1
125270,1
125271,1
125272,2
125273,1
125274,1
125275,3
125276,1
125277,2
125278,1
125279,1
125280,1
125281,1
125282,1
125283,2
125284,1
125285,2
125286,1
125287,3
125288,2
125289,1
125290,1
125291,1
125292,1
125293,2
125294,1
125295,2
125296,2
125297,3
125298,2
125299,1
125300,1
125301,6
125302,1
125303,1
125304,2
125305,1
125306,1
125307,2
125308,1
125309,1
125310,1
125311,1
125312,1
125313,2
125314,1
125315,1
125316,1
125317,1
125318,2
125319,2
125320,1
125321,1
125322,1
125323,3
125324,1
125325,2
125326,1
125327,1
125328,1
125329,1
125330,1
125331,6
125332,1
125333,1
125334,2
125335,1
125336,6
125337,2
125338,1
125339,1
125340,1
125341,2
125342,1
125343,2
125344,1
125345,3
125346,1
125347,3
125348,2
125349,1
125350,1
125351,3
125352,1
125353,2
125354,3
125355,1
125356,1
125357,2
125358,1
125359,1
125360,2
125361,1
125362,1
125363,1
125364,1
125365,2
125366,1
125367,1
125368,1
125369,2
125370,1
125371,1
125372,1
125373,3
125374,2
125375,1
125376,1
125377,1
125378,1
125379,1
125380,1
125381,1
125382,1
125383,1
125384,1
125385,1
125386,1
125387,1
125388,1
125389,1
125390,1
125391,2
125392,1
125393,1
125394,1
125395,1
125396,1
125397,1
125398,2
125399,1
125400,3
125401,1
125402,1
125403,1
125404,1
125405,1
125406,6
125407,1
125408,2
125409,1
125410,1
125411,2
125412,1
125413,2
125414,2
125415,3
125416,2
125417,1
125418,1
125419,1
125420,1
125421,1
125422,2
125423,1
125424,1
125425,2
125426,2
125427,1
125428,3
125429,2
125430,1
125431,1
125432,1
125433,1
125434,3
125435,1
125436,1
125437,2
125438,1
125439,1
125440,1
125441,1
125442,2
125443,3
125444,1
125445,1
125446,1
125447,1
125448,1
125449,1
125450,1
125451,1
125452,1
125453,1
125454,1
125455,1
125456,1
125457,1
125458,2
125459,1
125460,1
125461,1
125462,1
125463,1
125464,1
125465,1
125466,1
125467,1
125468,1
125469,1
125470,3
125471,1
125472,1
125473,1
125474,2
125475,1
125476,7
125477,2
125478,3
125479,1
125480,4
125481,1
125482,2
125483,2
125484,1
125485,1
125486,1
125487,1
125488,1
125489,1
125490,1
125491,1
125492,1
125493,2
125494,1
125495,1
125496,1
125497,1
125498,4
125499,1
125500,1
125501,3
125502,1
125503,2
125504,3
125505,1
125506,1
125507,1
125508,2
125509,1
125510,1
125511,1
125512,1
125513,1
125514,1
125515,1
125516,2
125517,2
125518,1
125519,1
125520,2
125521,1
125522,1
125523,1
125524,1
125525,1
125526,1
125527,2
125528,1
125529,2
125530,1
125531,1
125532,1
125533,2
125534,1
125535,1
125536,1
125537,1
125538,1
125539,1
125540,2
125541,1
125542,2
125543,1
125544,1
125545,1
125546,1
125547,1
125548,1
125549,1
125550,1
125551,1
125552,1
125553,4
125554,1
125555,3
125556,1
125557,2
125558,1
125559,1
125560,1
125561,1
125562,1
125563,1
125564,1
125565,1
125566,1
125567,1
125568,3
125569,2
125570,1
125571,1
125572,2
125573,2
125574,1
125575,1
125576,1
125577,1
125578,1
125579,1
125580,2
125581,1
125582,6
125583,1
125584,1
125585,1
125586,1
125587,2
125588,1
125589,1
125590,1
125591,1
125592,1
125593,1
125594,2
125595,1
125596,6
125597,2
125598,3
125599,1
125600,1
125601,1
125602,1
125603,1
125604,2
125605,1
125606,1
125607,3
125608,1
125609,1
125610,1
125611,1
125612,1
125613,3
125614,2
125615,1
125616,6
125617,1
125618,1
125619,1
125620,3
125621,1
125622,1
125623,1
125624,3
125625,1
125626,2
125627,1
125628,3
125629,1
125630,1
125631,2
125632,6
125633,1
125634,3
125635,2
125636,2
125637,2
125638,5
125639,2
125640,2
125641,2
125642,1
125643,1
125644,1
125645,1
125646,1
125647,1
125648,1
125649,1
125650,1
125651,1
125652,1
125653,1
125654,1
125655,1
125656,3
125657,4
125658,1
125659,1
125660,1
125661,2
125662,1
125663,1
125664,1
125665,1
125666,1
125667,1
125668,1
125669,2
125670,2
125671,1
125672,1
125673,1
125674,2
125675,1
125676,1
125677,1
125678,1
125679,1
125680,2
125681,1
125682,1
125683,1
125684,1
125685,2
125686,1
125687,1
125688,1
125689,1
125690,2
125691,2
125692,1
125693,3
125694,6
125695,1
125696,6
125697,2
125698,1
125699,1
125700,1
125701,3
125702,1
125703,1
125704,2
125705,1
125706,1
125707,2
125708,3
125709,1
125710,1
125711,1
125712,1
125713,1
125714,1
125715,1
125716,1
125717,1
125718,1
125719,1
125720,1
125721,2
125722,2
125723,1
125724,1
125725,2
125726,2
125727,1
125728,1
125729,3
125730,1
125731,2
125732,1
125733,1
125734,1
125735,3
125736,2
125737,1
125738,3
125739,1
125740,1
125741,1
125742,1
125743,1
125744,2
125745,1
125746,1
125747,1
125748,2
125749,1
125750,1
125751,1
125752,1
125753,1
125754,1
125755,3
125756,3
125757,1
125758,2
125759,1
125760,2
125761,1
125762,1
125763,2
125764,1
125765,2
125766,1
125767,1
125768,1
125769,1
125770,1
125771,2
125772,2
125773,2
125774,1
125775,1
125776,1
125777,1
125778,1
125779,2
125780,2
125781,2
125782,1
125783,2
125784,1
125785,1
125786,1
125787,1
125788,1
125789,1
125790,1
125791,1
125792,1
125793,1
125794,1
125795,1
125796,1
125797,2
125798,2
125799,2
125800,1
125801,2
125802,3
125803,2
125804,6
125805,2
125806,1
125807,1
125808,3
125809,1
125810,1
125811,1
125812,1
125813,2
125814,1
125815,1
125816,1
125817,3
125818,2
125819,3
125820,1
125821,3
125822,1
125823,1
125824,1
125825,1
125826,1
125827,3
125828,1
125829,1
125830,2
125831,1
125832,1
125833,1
125834,1
125835,1
125836,1
125837,1
125838,1
125839,2
125840,2
125841,2
125842,1
125843,1
125844,1
125845,1
125846,2
125847,1
125848,1
125849,1
125850,3
125851,1
125852,1
125853,1
125854,1
125855,1
125856,1
125857,1
125858,2
125859,1
125860,1
125861,2
125862,1
125863,2
125864,1
125865,1
125866,1
125867,6
125868,1
125869,5
125870,1
125871,2
125872,1
125873,1
125874,1
125875,1
125876,1
125877,1
125878,1
125879,2
125880,2
125881,1
125882,1
125883,1
125884,3
125885,1
125886,1
125887,1
125888,1
125889,1
125890,1
125891,6
125892,1
125893,1
125894,1
125895,1
125896,1
125897,1
125898,1
125899,2
125900,1
125901,1
125902,1
125903,2
125904,1
125905,1
125906,1
125907,1
125908,1
125909,1
125910,1
125911,1
125912,1
125913,1
125914,1
125915,1
125916,1
125917,1
125918,6
125919,1
125920,1
125921,1
125922,3
125923,1
125924,1
125925,2
125926,2
125927,1
125928,1
125929,2
125930,1
125931,1
125932,2
125933,1
125934,1
125935,1
125936,1
125937,1
125938,1
125939,1
125940,1
125941,3
125942,6
125943,1
125944,1
125945,1
125946,6
125947,1
125948,1
125949,1
125950,2
125951,6
125952,2
125953,1
125954,2
125955,1
125956,1
125957,1
125958,1
125959,2
125960,1
125961,1
125962,3
125963,1
125964,1
125965,1
125966,2
125967,3
125968,1
125969,1
125970,3
125971,1
125972,2
125973,1
125974,1
125975,2
125976,1
125977,1
125978,1
125979,1
125980,1
125981,1
125982,1
125983,1
125984,1
125985,1
125986,1
125987,1
125988,1
125989,1
125990,1
125991,5
125992,2
125993,2
125994,1
125995,3
125996,2
125997,7
125998,2
125999,1
126000,1
126001,1
126002,1
126003,1
126004,1
126005,1
126006,1
126007,2
126008,1
126009,1
126010,1
126011,1
126012,1
126013,1
126014,1
126015,2
126016,6
126017,1
126018,2
126019,2
126020,1
126021,1
126022,1
126023,1
126024,1
126025,1
126026,1
126027,2
126028,1
126029,2
126030,1
126031,1
126032,1
126033,1
126034,1
126035,1
126036,1
126037,2
126038,1
126039,2
126040,1
126041,2
126042,1
126043,2
126044,1
126045,1
126046,2
126047,1
126048,1
126049,1
126050,1
126051,1
126052,2
126053,1
126054,1
126055,2
126056,1
126057,1
126058,1
126059,1
126060,1
126061,6
126062,1
126063,1
126064,1
126065,1
126066,1
126067,2
126068,1
126069,1
126070,1
126071,2
126072,2
126073,2
126074,1
126075,1
126076,3
126077,1
126078,1
126079,2
126080,1
126081,2
126082,2
126083,1
126084,1
126085,1
126086,1
126087,1
126088,1
126089,2
126090,2
126091,1
126092,2
126093,3
126094,1
126095,1
126096,1
126097,1
126098,1
126099,1
126100,1
126101,1
126102,1
126103,2
126104,1
126105,1
126106,1
126107,2
126108,1
126109,1
126110,1
126111,1
126112,1
126113,1
126114,3
126115,1
126116,3
126117,1
126118,1
126119,2
126120,4
126121,1
126122,3
126123,1
126124,1
126125,1
126126,1
126127,1
126128,1
126129,1
126130,1
126131,1
126132,2
126133,1
126134,1
126135,2
126136,1
126137,1
126138,1
126139,2
126140,1
126141,1
126142,1
126143,1
126144,2
126145,1
126146,1
126147,1
126148,2
126149,2
126150,1
126151,1
126152,2
126153,2
126154,1
126155,1
126156,3
126157,1
126158,2
126159,2
126160,1
126161,1
126162,1
126163,1
126164,1
126165,1
126166,3
126167,1
126168,1
126169,1
126170,2
126171,3
126172,1
126173,6
126174,1
126175,1
126176,1
126177,2
126178,1
126179,1
126180,3
126181,2
126182,1
126183,1
126184,1
126185,1
126186,1
126187,1
126188,1
126189,1
126190,1
126191,7
126192,1
126193,1
126194,2
126195,1
126196,6
126197,4
126198,1
126199,2
126200,1
126201,2
126202,1
126203,1
126204,1
126205,1
126206,1
126207,2
126208,1
126209,1
126210,2
126211,1
126212,1
126213,1
126214,1
126215,1
126216,2
126217,1
126218,1
126219,2
126220,1
126221,1
126222,1
126223,1
126224,3
126225,1
126226,1
126227,5
126228,1
126229,1
126230,1
126231,1
126232,1
126233,1
126234,1
126235,1
126236,1
126237,1
126238,1
126239,1
126240,1
126241,2
126242,1
126243,1
126244,2
126245,1
126246,3
126247,1
126248,1
126249,1
126250,1
126251,1
126252,1
126253,4
126254,1
126255,2
126256,1
126257,1
126258,1
126259,1
126260,1
126261,1
126262,1
126263,1
126264,2
126265,1
126266,1
126267,2
126268,3
126269,1
126270,1
126271,2
126272,1
126273,1
126274,2
126275,1
126276,1
126277,1
126278,1
126279,2
126280,2
126281,1
126282,1
126283,2
126284,2
126285,1
126286,1
126287,1
126288,1
126289,2
126290,1
126291,1
126292,1
126293,1
126294,1
126295,1
126296,1
126297,2
126298,1
126299,2
126300,1
126301,1
126302,1
126303,1
126304,2
126305,1
126306,1
126307,6
126308,2
126309,1
126310,1
126311,2
126312,1
126313,1
126314,1
126315,1
126316,1
126317,1
126318,1
126319,1
126320,1
126321,1
126322,1
126323,1
126324,1
126325,2
126326,1
126327,7
126328,2
126329,2
126330,1
126331,1
126332,1
126333,1
126334,1
126335,1
126336,1
126337,2
126338,1
126339,1
126340,1
126341,1
126342,1
126343,1
126344,1
126345,1
126346,3
126347,1
126348,1
126349,3
126350,1
126351,1
126352,1
126353,1
126354,1
126355,1
126356,1
126357,1
126358,1
126359,2
126360,6
126361,1
126362,2
126363,1
126364,1
126365,1
126366,2
126367,1
126368,1
126369,1
126370,1
126371,6
126372,3
126373,1
126374,1
126375,1
126376,1
126377,3
126378,1
126379,1
126380,1
126381,2
126382,1
126383,2
126384,1
126385,1
126386,2
126387,1
126388,1
126389,1
126390,1
126391,1
126392,1
126393,2
126394,2
126395,1
126396,1
126397,1
126398,2
126399,1
126400,1
126401,1
126402,1
126403,1
126404,1
126405,2
126406,3
126407,2
126408,3
126409,1
126410,1
126411,2
126412,1
126413,1
126414,2
126415,2
126416,1
126417,2
126418,1
126419,7
126420,2
126421,2
126422,1
126423,1
126424,1
126425,2
126426,2
126427,1
126428,1
126429,1
126430,1
126431,1
126432,3
126433,1
126434,5
126435,1
126436,1
126437,1
126438,1
126439,1
126440,1
126441,1
126442,2
126443,1
126444,2
126445,1
126446,1
126447,1
126448,2
126449,1
126450,1
126451,1
126452,1
126453,1
126454,1
126455,1
126456,2
126457,1
126458,1
126459,1
126460,2
126461,1
126462,3
126463,1
126464,3
126465,2
126466,1
126467,1
126468,1
126469,1
126470,2
126471,1
126472,1
126473,1
126474,3
126475,1
126476,2
126477,1
126478,1
126479,2
126480,1
126481,1
126482,1
126483,1
126484,2
126485,1
126486,1
126487,1
126488,3
126489,2
126490,1
126491,1
126492,1
126493,1
126494,1
126495,1
126496,1
126497,1
126498,1
126499,4
126500,2
126501,1
126502,2
126503,1
126504,2
126505,1
126506,2
126507,3
126508,2
126509,2
126510,1
126511,1
126512,1
126513,1
126514,2
126515,1
126516,1
126517,1
126518,1
126519,1
126520,2
126521,1
126522,1
126523,1
126524,1
126525,1
126526,1
126527,1
126528,2
126529,3
126530,1
126531,1
126532,2
126533,1
126534,2
126535,1
126536,3
126537,2
126538,1
126539,1
126540,1
126541,1
126542,2
126543,2
126544,1
126545,1
126546,2
126547,1
126548,1
126549,1
126550,1
126551,1
126552,1
126553,1
126554,1
126555,1
126556,2
126557,1
126558,1
126559,1
126560,1
126561,1
126562,3
126563,6
126564,7
126565,1
126566,2
126567,1
126568,3
126569,1
126570,1
126571,2
126572,1
126573,3
126574,1
126575,2
126576,2
126577,1
126578,1
126579,1
126580,2
126581,2
126582,2
126583,2
126584,1
126585,1
126586,1
126587,1
126588,2
126589,7
126590,1
126591,1
126592,1
126593,1
126594,1
126595,1
126596,1
126597,1
126598,1
126599,1
126600,1
126601,3
126602,2
126603,7
126604,1
126605,2
126606,2
126607,2
126608,1
126609,6
126610,1
126611,1
126612,2
126613,1
126614,1
126615,2
126616,2
126617,1
126618,1
126619,1
126620,1
126621,1
126622,6
126623,1
126624,3
126625,1
126626,2
126627,1
126628,1
126629,1
126630,1
126631,1
126632,1
126633,1
126634,2
126635,1
126636,1
126637,1
126638,2
126639,2
126640,1
126641,1
126642,3
126643,1
126644,1
126645,2
126646,2
126647,1
126648,1
126649,1
126650,3
126651,1
126652,1
126653,1
126654,1
126655,2
126656,3
126657,1
126658,1
126659,2
126660,1
126661,1
126662,3
126663,3
126664,2
126665,1
126666,1
126667,1
126668,1
126669,1
126670,1
126671,1
126672,1
126673,1
126674,1
126675,1
126676,1
126677,1
126678,2
126679,1
126680,1
126681,2
126682,3
126683,1
126684,1
126685,1
126686,3
126687,2
126688,1
126689,2
126690,1
126691,1
126692,1
126693,1
126694,1
126695,1
126696,1
126697,2
126698,1
126699,1
126700,1
126701,2
126702,1
126703,1
126704,1
126705,1
126706,1
126707,1
126708,2
126709,1
126710,2
126711,3
126712,1
126713,1
126714,2
126715,3
126716,2
126717,1
126718,5
126719,1
126720,1
126721,1
126722,1
126723,1
126724,1
126725,1
126726,1
126727,1
126728,2
126729,1
126730,1
126731,1
126732,1
126733,2
126734,1
126735,2
126736,1
126737,1
126738,1
126739,1
126740,2
126741,2
126742,1
126743,1
126744,1
126745,1
126746,1
126747,1
126748,1
126749,1
126750,1
126751,1
126752,1
126753,1
126754,2
126755,1
126756,1
126757,1
126758,1
126759,1
126760,2
126761,1
126762,1
126763,1
126764,3
126765,2
126766,1
126767,1
126768,1
126769,7
126770,1
126771,1
126772,1
126773,6
126774,1
126775,1
126776,1
126777,1
126778,1
126779,1
126780,1
126781,2
126782,1
126783,2
126784,1
126785,1
126786,1
126787,1
126788,1
126789,1
126790,3
126791,1
126792,1
126793,1
126794,2
126795,1
126796,1
126797,1
126798,1
126799,1
126800,1
126801,1
126802,1
126803,6
126804,3
126805,1
126806,1
126807,1
126808,1
126809,1
126810,2
126811,1
126812,2
126813,2
126814,3
126815,1
126816,2
126817,1
126818,1
126819,3
126820,1
126821,1
126822,1
126823,2
126824,1
126825,1
126826,1
126827,1
126828,1
126829,1
126830,1
126831,1
126832,2
126833,2
126834,1
126835,1
126836,1
126837,1
126838,2
126839,1
126840,3
126841,1
126842,1
126843,2
126844,1
126845,1
126846,2
126847,2
126848,1
126849,2
126850,1
126851,1
126852,1
126853,2
126854,1
126855,2
126856,1
126857,3
126858,1
126859,2
126860,1
126861,1
126862,1
126863,2
126864,1
126865,1
126866,3
126867,1
126868,3
126869,2
126870,1
126871,1
126872,1
126873,1
126874,1
126875,1
126876,2
126877,1
126878,1
126879,1
126880,1
126881,1
126882,1
126883,1
126884,1
126885,2
126886,1
126887,1
126888,3
126889,1
126890,1
126891,1
126892,1
126893,1
126894,1
126895,1
126896,1
126897,1
126898,2
126899,1
126900,1
126901,1
126902,1
126903,2
126904,1
126905,3
126906,1
126907,1
126908,1
126909,1
126910,1
126911,1
126912,1
126913,1
126914,2
126915,2
126916,1
126917,1
126918,2
126919,1
126920,1
126921,1
126922,1
126923,1
126924,2
126925,1
126926,1
126927,2
126928,2
126929,1
126930,1
126931,1
126932,1
126933,1
126934,2
126935,1
126936,1
126937,1
126938,1
126939,1
126940,1
126941,1
126942,1
126943,1
126944,1
126945,1
126946,1
126947,1
126948,3
126949,2
126950,3
126951,1
126952,3
126953,2
126954,2
126955,2
126956,1
126957,1
126958,2
126959,2
126960,3
126961,2
126962,2
126963,1
126964,1
126965,1
126966,1
126967,1
126968,1
126969,1
126970,1
126971,3
126972,1
126973,1
126974,1
126975,1
126976,1
126977,1
126978,1
126979,1
126980,3
126981,1
126982,1
126983,1
126984,1
126985,2
126986,1
126987,1
126988,1
126989,1
126990,1
126991,3
126992,3
126993,1
126994,2
126995,1
126996,1
126997,7
126998,1
126999,1
127000,1
127001,1
127002,1
127003,3
127004,1
127005,1
127006,1
127007,1
127008,1
127009,1
127010,1
127011,1
127012,2
127013,3
127014,1
127015,1
127016,3
127017,1
127018,1
127019,1
127020,1
127021,1
127022,1
127023,1
127024,1
127025,1
127026,3
127027,1
127028,1
127029,1
127030,1
127031,1
127032,1
127033,3
127034,1
127035,1
127036,1
127037,3
127038,1
127039,1
127040,2
127041,2
127042,1
127043,3
127044,1
127045,1
127046,3
127047,1
127048,1
127049,1
127050,1
127051,2
127052,1
127053,1
127054,1
127055,3
127056,1
127057,1
127058,1
127059,1
127060,1
127061,1
127062,1
127063,1
127064,1
127065,2
127066,1
127067,6
127068,1
127069,1
127070,3
127071,1
127072,1
127073,1
127074,3
127075,1
127076,1
127077,1
127078,1
127079,1
127080,1
127081,1
127082,1
127083,1
127084,1
127085,1
127086,1
127087,1
127088,1
127089,1
127090,1
127091,1
127092,1
127093,1
127094,1
127095,1
127096,1
127097,1
127098,1
127099,1
127100,1
127101,1
127102,1
127103,1
127104,1
127105,1
127106,1
127107,1
127108,2
127109,4
127110,1
127111,1
127112,3
127113,1
127114,1
127115,2
127116,1
127117,1
127118,1
127119,2
127120,1
127121,1
127122,6
127123,1
127124,1
127125,1
127126,2
127127,1
127128,1
127129,2
127130,1
127131,1
127132,1
127133,1
127134,1
127135,1
127136,1
127137,1
127138,1
127139,1
127140,1
127141,1
127142,1
127143,2
127144,2
127145,1
127146,1
127147,1
127148,1
127149,1
127150,2
127151,1
127152,1
127153,3
127154,3
127155,1
127156,1
127157,1
127158,1
127159,3
127160,1
127161,2
127162,1
127163,1
127164,1
127165,1
127166,1
127167,1
127168,2
127169,1
127170,1
127171,1
127172,3
127173,6
127174,1
127175,1
127176,1
127177,1
127178,3
127179,3
127180,1
127181,2
127182,3
127183,1
127184,1
127185,1
127186,1
127187,2
127188,1
127189,1
127190,2
127191,1
127192,1
127193,1
127194,2
127195,1
127196,1
127197,1
127198,1
127199,1
127200,1
127201,1
127202,1
127203,1
127204,1
127205,1
127206,6
127207,1
127208,1
127209,1
127210,1
127211,1
127212,1
127213,2
127214,1
127215,3
127216,1
127217,2
127218,1
127219,6
127220,1
127221,1
127222,1
127223,1
127224,1
127225,1
127226,2
127227,2
127228,1
127229,1
127230,1
127231,6
127232,1
127233,1
127234,1
127235,2
127236,2
127237,1
127238,2
127239,1
127240,1
127241,1
127242,1
127243,2
127244,1
127245,1
127246,3
127247,1
127248,1
127249,1
127250,1
127251,1
127252,1
127253,2
127254,1
127255,1
127256,3
127257,1
127258,2
127259,1
127260,1
127261,3
127262,1
127263,1
127264,1
127265,2
127266,1
127267,2
127268,2
127269,1
127270,2
127271,1
127272,1
127273,1
127274,1
127275,1
127276,1
127277,1
127278,1
127279,1
127280,1
127281,2
127282,2
127283,1
127284,1
127285,1
127286,1
127287,1
127288,1
127289,1
127290,1
127291,1
127292,1
127293,5
127294,1
127295,2
127296,1
127297,6
127298,1
127299,2
127300,1
127301,1
127302,1
127303,1
127304,1
127305,1
127306,1
127307,2
127308,1
127309,1
127310,1
127311,1
127312,1
127313,1
127314,1
127315,1
127316,1
127317,1
127318,1
127319,1
127320,1
127321,3
127322,4
127323,2
127324,1
127325,1
127326,1
127327,2
127328,1
127329,1
127330,1
127331,7
127332,1
127333,1
127334,2
127335,1
127336,1
127337,1
127338,2
127339,1
127340,2
127341,1
127342,1
127343,2
127344,1
127345,1
127346,1
127347,1
127348,2
127349,1
127350,1
127351,1
127352,1
127353,1
127354,2
127355,1
127356,1
127357,1
127358,2
127359,1
127360,1
127361,1
127362,1
127363,1
127364,1
127365,1
127366,1
127367,2
127368,1
127369,1
127370,1
127371,1
127372,1
127373,1
127374,5
127375,1
127376,2
127377,1
127378,1
127379,1
127380,1
127381,1
127382,1
127383,1
127384,3
127385,1
127386,3
127387,1
127388,1
127389,3
127390,2
127391,1
127392,1
127393,2
127394,1
127395,2
127396,1
127397,1
127398,1
127399,3
127400,1
127401,1
127402,1
127403,1
127404,1
127405,2
127406,1
127407,3
127408,1
127409,3
127410,2
127411,2
127412,1
127413,1
127414,1
127415,1
127416,1
127417,1
127418,4
127419,1
